import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)
2026-03-10 00:08:40,257 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:42,099 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:42,118 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:08:47,937 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:08:50,185 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:51,528 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:51,561 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:08:54,081 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:08:55,207 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:56,890 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:08:56,939 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:08:59,818 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:00,942 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:05,186 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:05,209 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:07,007 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:08,519 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:09,874 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:09,901 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:12,514 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:13,640 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:16,405 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:16,424 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:19,682 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:20,607 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:23,114 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:23,145 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:25,210 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:27,771 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:28,795 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:28,823 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:32,891 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:34,017 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:35,040 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:35,082 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:40,058 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:41,469 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:44,159 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:44,182 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:48,147 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:49,899 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:51,426 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:51,460 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:09:54,701 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:09:56,441 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:57,670 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:09:57,688 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:01,254 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:02,524 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:03,585 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:03,605 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:07,991 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:09,711 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:10,559 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:10,573 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:14,156 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:15,794 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:16,614 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:16,625 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:17,863 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:19,590 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:21,119 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:21,126 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:29,517 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:31,136 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:37,486 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:39,859 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:39,881 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:44,555 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:45,863 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:47,028 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:47,037 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:50,569 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:51,516 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:52,521 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:10:52,536 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:10:57,131 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:10:58,552 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:01,036 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:01,052 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:03,781 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:05,481 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:08,122 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:08,133 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:11,627 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:17,932 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:19,527 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:19,550 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:24,503 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:26,453 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:27,708 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:27,723 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:31,576 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:33,005 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:34,275 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:34,288 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:36,443 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:38,066 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:41,024 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:41,053 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:44,377 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:45,701 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:47,775 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:47,788 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:51,354 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:53,341 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:54,423 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:11:54,438 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:11:56,306 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:11:59,210 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:00,279 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:00,290 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:03,067 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:04,039 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:07,359 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:07,371 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:11,140 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:12,646 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:14,622 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:14,641 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:19,281 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:26,320 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:27,262 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:27,278 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:30,884 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:31,848 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:33,092 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:33,110 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:34,940 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:36,480 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:39,142 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:39,160 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:42,183 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:43,745 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:46,129 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:46,147 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:48,569 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:12:52,095 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:53,289 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:12:53,308 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:12:58,106 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:01,190 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:01,942 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:01,960 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:03,379 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:04,752 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:07,423 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:07,440 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:09,316 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:10,637 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:12,714 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:12,732 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:16,815 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:19,141 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:20,266 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:20,289 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:24,101 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:25,353 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:26,581 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:26,598 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:29,118 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:37,044 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:40,786 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:40,804 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:41,563 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:42,846 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:45,891 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:45,899 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:50,525 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
